company_name,services,phone_number,email,address,state,country
eBay delivery services (eBay),Trackable Services,1-[phone],[email],"Ebay, Inc. 2025 Hamilton Avenue San Jose, California 95125. USA",CA,US
United States Postal Service (USPS),"USPS Priority Mail Express, USPS Priority Mail, USPS Ground Advantage, USPS Media Mail",1-[phone],[email],Consumer Advocate USPS– 475 L'Enfant Plaza SW Washington DC 20260-0004,DC,US
FedEx (FDX),"FedEx Express Services, FedEx Ground/Home Delivery Services, FedEx Retail Ground Services",1-[phone],[email],"FedEx Customer Relations 3875 Airways, Module H3 Department 4634 Memphis, TN 38116",TN,US
UPS (UPS),"UPS Express Services, UPS Ground Services, UPS SurePost Services, UPS Mail Innovations Services", 1-[phone],[email],"55 Glenlake Parkway, NE Atlanta, GA 30328",GA,US
DHL eCommerce (DHLeC),Trackable Services,+49 228 18296701,[email],Deutsche Post AG Charles-de-Gaulle-Straße 2053113 Bonn Germany,Bonn,DE
OnTrac,Trackable Services,1-[phone],[email],"1912 Woodford Road. Vienna, Virginia 22182, US",VA,US
Lasership,Trackable Services,1-[phone],[email],"1912 Woodford Rd #2, Vienna, VA 22182, United States",VA,US
Spee-Dee Delivery,Trackable Services,320-251-6697,[email],"4101 Clearwater Road St. Cloud, MN 56301",MN,US
Lonestar Overnight (LSO),Trackable Services,1-[phone],[email],"2800 E Plano Parkway, Suite 300, Plano, Texas, 75074",TX,US
